# Item Type Report

分析対象件数: 800件

## T-Shirt

件数: 37
平均価格: 28.80ドル
最高価格: 42.01ドル
最低価格: 14.13ドル

## Cap

件数: 9
平均価格: 22.89ドル
最高価格: 34.96ドル
最低価格: 12.99ドル

## Hat

件数: 17
平均価格: 40.77ドル
最高価格: 89.99ドル
最低価格: 15.00ドル

## Hoodie

件数: 18
平均価格: 65.57ドル
最高価格: 299.95ドル
最低価格: 12.95ドル

## Jacket

件数: 149
平均価格: 208.77ドル
最高価格: 646.99ドル
最低価格: 15.00ドル

## Gloves

件数: 63
平均価格: 110.94ドル
最高価格: 479.99ドル
最低価格: 24.99ドル

## Boots

件数: 74
平均価格: 389.39ドル
最高価格: 900.00ドル
最低価格: 12.95ドル

## Pants

件数: 32
平均価格: 185.96ドル
最高価格: 550.00ドル
最低価格: 59.99ドル

